,price,value,hold,hold_price
0,2500.0,5.0,0,-1
1,2493.75,5.0,0,-1
2,2487.515625,5.0,0,-1
3,2481.2968359375,5.0,0,-1
4,2475.093593847656,5.0,0,-1
5,2468.9058598630368,5.0,0,-1
6,2462.7335952133794,5.0,0,-1
7,2456.576761225346,5.0,0,-1
8,2450.435319322283,5.0,0,-1
9,2444.309231023977,5.0,0,-1
10,2438.1984579464174,5.0,0,-1
11,2432.1029618015514,5.0,0,-1
12,2426.0227043970476,5.0,0,-1
13,2419.957647636055,5.0,0,-1
14,2413.907753516965,5.0,0,-1
15,2407.8729841331724,5.0,0,-1
16,2401.8533016728393,5.0,0,-1
17,2395.8486684186573,5.0,0,-1
18,2389.8590467476106,5.0,0,-1
19,2383.8843991307417,5.0,0,-1
20,2377.924688132915,5.0,0,-1
21,2371.9798764125826,5.0,0,-1
22,2366.049926721551,5.0,0,-1
23,2360.1348019047473,5.0,0,-1
24,2354.2344648999856,5.0,0,-1
25,2348.3488787377355,5.0,0,-1
26,2342.478006540891,5.0,0,-1
27,2336.6218115245388,5.0,0,-1
28,2330.7802569957275,5.0,0,-1
29,2324.953306353238,5.0,0,-1
30,2319.140923087355,5.0,0,-1
31,2313.3430707796365,5.0,0,-1
32,2307.5597131026875,5.0,0,-1
33,2301.790813819931,5.0,0,-1
34,2296.036336785381,5.0,0,-1
35,2290.2962459434175,5.0,0,-1
36,2284.570505328559,5.0,0,-1
37,2278.859079065238,5.0,0,-1
38,2273.1619313675747,5.0,0,-1
39,2267.4790265391557,5.0,0,-1
40,2261.810328972808,5.0,0,-1
41,2256.1558031503755,5.0,0,-1
42,2250.5154136424994,5.0,0,-1
43,2244.8891251083933,5.0,0,-1
44,2239.276902295622,5.0,0,-1
45,2233.6787100398833,5.0,0,-1
46,2228.0945132647835,5.0,0,-1
47,2222.5242769816214,5.0,0,-1
48,2216.967966289167,5.0,0,-1
49,2211.4255463734444,5.0,0,-1
50,2205.8969825075105,5.0,0,-1
51,2200.3822400512418,5.0,0,-1
52,2194.8812844511135,5.0,0,-1
53,2189.394081239986,5.0,0,-1
54,2183.920596036886,5.0,0,-1
55,2178.4607945467937,5.0,0,-1
56,2173.0146425604266,5.0,0,-1
57,2167.5821059540253,5.0,0,-1
58,2162.1631506891404,5.0,0,-1
59,2156.7577428124177,5.0,0,-1
60,2151.3658484553866,5.0,0,-1
61,2145.9874338342483,5.0,0,-1
62,2140.6224652496626,5.0,0,-1
63,2135.2709090865383,5.0,0,-1
64,2129.932731813822,5.0,0,-1
65,2124.6078999842875,5.0,0,-1
66,2119.296380234327,5.0,0,-1
67,2113.9981392837412,5.0,0,-1
68,2108.7131439355317,5.0,0,-1
69,2103.441361075693,5.0,0,-1
70,2098.182757673004,5.0,0,-1
